filepath,label,split,subject
features/mel_dd_2c_coswara/long/WNCUJW2QH9fEcsSUztikS1Zvoyn1_deep.npy,short,train,WNCUJW2QH9fEcsSUztikS1Zvoyn1
features/mel_dd_2c_coswara/long/20200415_evcMtXUBFWS6bXPYqv7BXVfqFIc2_deep.npy,long,train,evcMtXUBFWS6bXPYqv7BXVfqFIc2
features/mel_dd_2c_coswara/long/5FC78ahXNGa1Mc8A3X0Bfj5sHIJ2_deep.npy,short,test,5FC78ahXNGa1Mc8A3X0Bfj5sHIJ2
features/mel_dd_2c_coswara/long/0Ha52POVIxTKEPqI1eGpIoMHUd52_deep.npy,long,train,0Ha52POVIxTKEPqI1eGpIoMHUd52
features/mel_dd_2c_coswara/long/ZmJz4NgHHRZAwzUAVvkXBOmRSTA3_deep.npy,short,train,ZmJz4NgHHRZAwzUAVvkXBOmRSTA3
features/mel_dd_2c_coswara/long/K5SeTDLlXVQ0U5sl17KluTKEOKJ3_deep.npy,long,train,K5SeTDLlXVQ0U5sl17KluTKEOKJ3
features/mel_dd_2c_coswara/long/20200413_wawUd75qJgXdQz6qxRATEzuKvMn1_deep.npy,long,test,wawUd75qJgXdQz6qxRATEzuKvMn1
features/mel_dd_2c_coswara/long/20200415_YjUO0QbUUAUJyUfgApL52jRs8Z52_deep.npy,short,train,YjUO0QbUUAUJyUfgApL52jRs8Z52
features/mel_dd_2c_coswara/long/v4G9xCIR9DdWAiFRSNd4XbwPUP32_deep.npy,short,train,v4G9xCIR9DdWAiFRSNd4XbwPUP32
features/mel_dd_2c_coswara/long/WSNcPIb74jUzQoVPA7RGZKWtMrM2_deep.npy,long,train,WSNcPIb74jUzQoVPA7RGZKWtMrM2
features/mel_dd_2c_coswara/long/wawUd75qJgXdQz6qxRATEzuKvMn1_deep.npy,long,test,wawUd75qJgXdQz6qxRATEzuKvMn1
features/mel_dd_2c_coswara/long/Q5C7zucNKTZSpYWQBFkZaoKucwi1_deep.npy,long,train,Q5C7zucNKTZSpYWQBFkZaoKucwi1
features/mel_dd_2c_coswara/long/S0ZhYGoCVfXWMHzPGZ41PvHYiw12_deep.npy,short,train,S0ZhYGoCVfXWMHzPGZ41PvHYiw12
features/mel_dd_2c_coswara/long/vBRMIg1ACdeSAFmcWnII6ZkDefV2_deep.npy,long,train,vBRMIg1ACdeSAFmcWnII6ZkDefV2
features/mel_dd_2c_coswara/long/TmtSpBMTFzSu3z7HHtir7UqUNbl2_deep.npy,short,train,TmtSpBMTFzSu3z7HHtir7UqUNbl2
features/mel_dd_2c_coswara/long/pUOk49eAwAcbHBwdL3OldmF1iHd2_deep.npy,long,train,pUOk49eAwAcbHBwdL3OldmF1iHd2
features/mel_dd_2c_coswara/long/evcMtXUBFWS6bXPYqv7BXVfqFIc2_deep.npy,long,train,evcMtXUBFWS6bXPYqv7BXVfqFIc2
features/mel_dd_2c_coswara/long/20200415_ZmJz4NgHHRZAwzUAVvkXBOmRSTA3_deep.npy,short,train,ZmJz4NgHHRZAwzUAVvkXBOmRSTA3
features/mel_dd_2c_coswara/long/BNraT7TUj1ZHWnxzh3eVOM2CwIm1_deep.npy,short,val,BNraT7TUj1ZHWnxzh3eVOM2CwIm1
features/mel_dd_2c_coswara/long/20200415_ZkYT8z9lW7N4UfY1L9CqlOs9ouk1_deep.npy,long,train,ZkYT8z9lW7N4UfY1L9CqlOs9ouk1
features/mel_dd_2c_coswara/long/9CjIhgGiWqP4wrhOximVkQgE8tq2_deep.npy,short,train,9CjIhgGiWqP4wrhOximVkQgE8tq2
features/mel_dd_2c_coswara/long/20200415_DIaVEL0f1kXNG6KXgBMEQ54yirD3_deep.npy,short,val,DIaVEL0f1kXNG6KXgBMEQ54yirD3
features/mel_dd_2c_coswara/long/t2pbxfq394a4oOVoHrwbiUFV85G2_deep.npy,long,val,t2pbxfq394a4oOVoHrwbiUFV85G2
features/mel_dd_2c_coswara/long/WscnqzOzFwUvHbl7MKfRcioUI9t1_deep.npy,long,train,WscnqzOzFwUvHbl7MKfRcioUI9t1
features/mel_dd_2c_coswara/long/ZTlauEp4EjMLV0LKWsxXnRopWvC3_deep.npy,long,test,ZTlauEp4EjMLV0LKWsxXnRopWvC3
features/mel_dd_2c_coswara/long/y71bldtMZsh4Qemwyr86rXevPcH2_deep.npy,long,test,y71bldtMZsh4Qemwyr86rXevPcH2
features/mel_dd_2c_coswara/long/Gcs79sztbbauDn62MJa2xq2jrqT2_deep.npy,long,train,Gcs79sztbbauDn62MJa2xq2jrqT2
features/mel_dd_2c_coswara/long/FabhqSqtVOSswlym1jLjDOsiqHC2_deep.npy,long,train,FabhqSqtVOSswlym1jLjDOsiqHC2
features/mel_dd_2c_coswara/long/IHOunHyVaoO7AR6Z0QJgIa31BvS2_deep.npy,long,train,IHOunHyVaoO7AR6Z0QJgIa31BvS2
features/mel_dd_2c_coswara/long/20200415_GZM32y1Sy6X9D9hfrrvpTdPfmoV2_deep.npy,long,train,GZM32y1Sy6X9D9hfrrvpTdPfmoV2
features/mel_dd_2c_coswara/long/20200415_JtJEMsy1XPalUgUWmzkLyq9LWbI2_deep.npy,short,train,JtJEMsy1XPalUgUWmzkLyq9LWbI2
features/mel_dd_2c_coswara/long/20200415_0gB18cWHioTobGuU3qVE0QV5mBN2_deep.npy,long,test,0gB18cWHioTobGuU3qVE0QV5mBN2
features/mel_dd_2c_coswara/long/f4wYeTyCImQ0BQiwBOlScS9C2H03_deep.npy,long,train,f4wYeTyCImQ0BQiwBOlScS9C2H03
features/mel_dd_2c_coswara/long/bjA2KpSxneNskrLBeqi4bqoTDQl2_deep.npy,long,train,bjA2KpSxneNskrLBeqi4bqoTDQl2
features/mel_dd_2c_coswara/long/YPqxeCMKNuMVhEg9xQPA4hD8dQC2_deep.npy,short,train,YPqxeCMKNuMVhEg9xQPA4hD8dQC2
features/mel_dd_2c_coswara/long/IG629UPMI0SQe0tpOKcTKCnQYr82_deep.npy,long,test,IG629UPMI0SQe0tpOKcTKCnQYr82
features/mel_dd_2c_coswara/long/20200415_MbCfQyWYGIeZ5m0BCTeiM1oi7282_deep.npy,short,train,MbCfQyWYGIeZ5m0BCTeiM1oi7282
features/mel_dd_2c_coswara/long/1i0OseJHOsa9Jn9ZfCIXmx5C4y02_deep.npy,long,train,1i0OseJHOsa9Jn9ZfCIXmx5C4y02
features/mel_dd_2c_coswara/long/6mCAHbyEebbEDkxHxOqihoJRkX83_deep.npy,short,train,6mCAHbyEebbEDkxHxOqihoJRkX83
features/mel_dd_2c_coswara/long/gdt5iG6NWAWoK1edYqNFXUuZXQS2_deep.npy,long,train,gdt5iG6NWAWoK1edYqNFXUuZXQS2
features/mel_dd_2c_coswara/long/AwfC9BfTQ1WYby8bEH1rzosHHN42_deep.npy,long,train,AwfC9BfTQ1WYby8bEH1rzosHHN42
features/mel_dd_2c_coswara/long/20200415_9qXBPCugOSe0Yl1GhThi1kCVZDD2_deep.npy,long,train,9qXBPCugOSe0Yl1GhThi1kCVZDD2
features/mel_dd_2c_coswara/long/20200415_bEzlLV5ZV3fSBFl6JLs1e0t3GEG2_deep.npy,long,train,bEzlLV5ZV3fSBFl6JLs1e0t3GEG2
features/mel_dd_2c_coswara/long/20200413_bjA2KpSxneNskrLBeqi4bqoTDQl2_deep.npy,long,train,bjA2KpSxneNskrLBeqi4bqoTDQl2
features/mel_dd_2c_coswara/long/UYQqLbdvfMeQOnISZq4Okwuas6K2_deep.npy,short,train,UYQqLbdvfMeQOnISZq4Okwuas6K2
features/mel_dd_2c_coswara/long/V3EIT06H4JN5KwoK8aGRXQNzGRi1_deep.npy,long,test,V3EIT06H4JN5KwoK8aGRXQNzGRi1
features/mel_dd_2c_coswara/long/Yk18VcaTrIZ58BIGGgfGRvrf19b2_deep.npy,long,train,Yk18VcaTrIZ58BIGGgfGRvrf19b2
features/mel_dd_2c_coswara/long/20200413_UiUUhL0PMjWVA6W2dKte1DCE6wG2_deep.npy,short,train,UiUUhL0PMjWVA6W2dKte1DCE6wG2
features/mel_dd_2c_coswara/long/SY4Ekt5W4VZdeIm5r3iLmjxz9pA2_deep.npy,short,train,SY4Ekt5W4VZdeIm5r3iLmjxz9pA2
features/mel_dd_2c_coswara/long/IH5AenjC1DTmH4Rw4PhvnaKHbmw2_deep.npy,short,test,IH5AenjC1DTmH4Rw4PhvnaKHbmw2
features/mel_dd_2c_coswara/long/IBjSkzn7W6WpVSw49EXPM2ME75t2_deep.npy,short,train,IBjSkzn7W6WpVSw49EXPM2ME75t2
features/mel_dd_2c_coswara/long/G3iIP9QRHPTItOsK6lpEMd6IQKw1_deep.npy,long,val,G3iIP9QRHPTItOsK6lpEMd6IQKw1
features/mel_dd_2c_coswara/long/20200413_1AuoEhB8vAfCtxTFFV0W916yBqA3_deep.npy,long,train,1AuoEhB8vAfCtxTFFV0W916yBqA3
features/mel_dd_2c_coswara/long/269e2kDksfRXKVHNXf4ACl9JUVm1_deep.npy,long,test,269e2kDksfRXKVHNXf4ACl9JUVm1
features/mel_dd_2c_coswara/long/IVUrhfpO08QnE9S8UR1hk4DquTa2_deep.npy,short,test,IVUrhfpO08QnE9S8UR1hk4DquTa2
features/mel_dd_2c_coswara/long/UiUUhL0PMjWVA6W2dKte1DCE6wG2_deep.npy,short,train,UiUUhL0PMjWVA6W2dKte1DCE6wG2
features/mel_dd_2c_coswara/long/z1SsPGv63YeNLOjgDUTa2kEG1wY2_deep.npy,long,train,z1SsPGv63YeNLOjgDUTa2kEG1wY2
features/mel_dd_2c_coswara/long/AxuYWBN0jFVLINCBqIW5aZmGCdu1_deep.npy,long,train,AxuYWBN0jFVLINCBqIW5aZmGCdu1
features/mel_dd_2c_coswara/long/20200413_SY4Ekt5W4VZdeIm5r3iLmjxz9pA2_deep.npy,short,train,SY4Ekt5W4VZdeIm5r3iLmjxz9pA2
features/mel_dd_2c_coswara/long/sW80fLKGSiXcPBKFwnwRaaRdPKX2_deep.npy,long,train,sW80fLKGSiXcPBKFwnwRaaRdPKX2
features/mel_dd_2c_coswara/long/gGuUN1zRpINudd2X5CgQvDfJY0E2_deep.npy,long,train,gGuUN1zRpINudd2X5CgQvDfJY0E2
features/mel_dd_2c_coswara/long/sh8x9M4ZeXXllQvCiFENINxFf9h1_deep.npy,long,train,sh8x9M4ZeXXllQvCiFENINxFf9h1
features/mel_dd_2c_coswara/long/rB5oGtrGYZR5uJUXEaDYrrredz13_deep.npy,short,train,rB5oGtrGYZR5uJUXEaDYrrredz13
features/mel_dd_2c_coswara/long/2DlLebpOzxaURwfwyo2fZiWIF1Z2_deep.npy,long,train,2DlLebpOzxaURwfwyo2fZiWIF1Z2
features/mel_dd_2c_coswara/long/A7tcR4TNNfYhbtnLDTckg6yUVho1_deep.npy,short,train,A7tcR4TNNfYhbtnLDTckg6yUVho1
features/mel_dd_2c_coswara/long/20200413_G3iIP9QRHPTItOsK6lpEMd6IQKw1_deep.npy,long,val,G3iIP9QRHPTItOsK6lpEMd6IQKw1
features/mel_dd_2c_coswara/long/Na6w7stX7ocNYZPQW9MQAiM6mrw2_deep.npy,long,test,Na6w7stX7ocNYZPQW9MQAiM6mrw2
features/mel_dd_2c_coswara/long/1AuoEhB8vAfCtxTFFV0W916yBqA3_deep.npy,long,train,1AuoEhB8vAfCtxTFFV0W916yBqA3
features/mel_dd_2c_coswara/long/20200415_UYQqLbdvfMeQOnISZq4Okwuas6K2_deep.npy,short,train,UYQqLbdvfMeQOnISZq4Okwuas6K2
features/mel_dd_2c_coswara/long/20200415_V3EIT06H4JN5KwoK8aGRXQNzGRi1_deep.npy,long,test,V3EIT06H4JN5KwoK8aGRXQNzGRi1
features/mel_dd_2c_coswara/long/9LCBZHRlg3Nk6NMZHu7AZJ9Rju53_deep.npy,long,val,9LCBZHRlg3Nk6NMZHu7AZJ9Rju53
features/mel_dd_2c_coswara/long/nwXAgQmOEVRx6dZqQzc0GdmNSx22_deep.npy,long,train,nwXAgQmOEVRx6dZqQzc0GdmNSx22
features/mel_dd_2c_coswara/long/20200415_IH5AenjC1DTmH4Rw4PhvnaKHbmw2_deep.npy,short,test,IH5AenjC1DTmH4Rw4PhvnaKHbmw2
features/mel_dd_2c_coswara/long/v8s9qaC0OZbY4OXHQBR5Nb0juq52_deep.npy,long,val,v8s9qaC0OZbY4OXHQBR5Nb0juq52
features/mel_dd_2c_coswara/long/34FItWuiLofMlaG1BmqHWVgHelh2_deep.npy,short,val,34FItWuiLofMlaG1BmqHWVgHelh2
features/mel_dd_2c_coswara/long/20200415_269e2kDksfRXKVHNXf4ACl9JUVm1_deep.npy,long,test,269e2kDksfRXKVHNXf4ACl9JUVm1
features/mel_dd_2c_coswara/long/CGGk5Y7thvXSCYhDX0e4yPN7g5R2_deep.npy,short,train,CGGk5Y7thvXSCYhDX0e4yPN7g5R2
features/mel_dd_2c_coswara/long/20200415_IVUrhfpO08QnE9S8UR1hk4DquTa2_deep.npy,short,test,IVUrhfpO08QnE9S8UR1hk4DquTa2
features/mel_dd_2c_coswara/long/229rWq0xWbfGANPmsv6F39xhjnS2_deep.npy,short,train,229rWq0xWbfGANPmsv6F39xhjnS2
features/mel_dd_2c_coswara/long/PR1ZyxKH1MVEQjjCaRsghm8DrEf1_deep.npy,long,train,PR1ZyxKH1MVEQjjCaRsghm8DrEf1
features/mel_dd_2c_coswara/long/x8PvE190nSZUtv8raWxfg76ek6p2_deep.npy,short,train,x8PvE190nSZUtv8raWxfg76ek6p2
